id,city,institution,money,dropoff_day,email,wallet_recovery,wallet_totalrecovery,male,age40,computer,coworkers,other_bystanders,security_cam,security_guard,english,understood_situation,busy,hotel,bank,cultural,public,postal,name_owner,record,o_male,o_age40,o_computer,o_coworkers,o_other_bystanders,o_employees_handle,o_security_cam,o_security_guard,o_english,o_understood_situation,o_busy,revisit_day,r_employees_handle,r_hnsty_nocontact,r_hnsty_takeaway,r_knwres,keymissing,cardmissing,notemissing,moneymissing,wcovermissing,wavialabel,rice,cis
21_010,Shanghai,Hotel,Money,21Aug2019,100,100,0,1,smaller than 40,1,0,0,,0,1,5,3,1,0,0,0,0,Li Qiang,1,1,smaller than 40,1,0,0,2,1,0,1,5,0,28Aug2019,2,4,6,0,1,0,0,0,0,0,87.55,4.26
21_011,Shanghai,Hotel,Money,21Aug2019,0,100,100,1,smaller than 40,1,0,1,,,0,5,4,1,0,0,0,0,Wang Lei,1,1,smaller than 40,1,0,1,2,1,0,0,5,3,28Aug2019,3 or more,4,2,0,0,0,0,0,0,0,87.55,4.26
21_012,Shanghai,Hotel,No Money,21Aug2019,100,100,100,0,smaller than 40,1,1,1,,0,0,5,5,1,0,0,0,0,Li Qiang,0,,,,,,,1,0,,,,28Aug2019,1,2,,0,0,0,0,,0,0,87.55,4.26
21_013,Shanghai,Public Place,Money,20Aug2019,0,0,0,1,smaller than 40,1,1,1,1,1,0,6,3,0,0,0,1,0,Li Qiang,0,,,,,,,1,0,,,,28Aug2019,,,,,1,1,1,1,1,1,87.55,4.26
21_014,Shanghai,Public Place,No Money,23Aug2019,0,0,0,0,40+,1,1,1,1,1,0,1,1,0,0,0,1,0,Chang Wei,1,0,40+,1,,0,2,1,0,0,4,1,30Aug2019,,,,,1,1,1,,1,0,87.55,4.26
21_015,Shanghai,Public Place,Money,20Aug2019,0,100,100,1,smaller than 40,,0,1,,1,0,4,1,0,0,0,1,0,Wang Lei,0,,,,,,,1,0,,,,28Aug2019,1,0,6,0,0,0,0,0,0,0,87.55,4.26
21_016,Shanghai,Public Place,Money,20Aug2019,100,100,100,0,40+,,0,1,,0,0,2,2,0,0,0,1,0,Chang Wei,1,0,40+,1,0,1,3 or more,1,0,0,4,2,28Aug2019,2,6,6,0,0,0,0,0,0,0,87.55,4.26
21_017,Shanghai,Public Place,Money,20Aug2019,0,100,100,0,40+,1,1,1,,0,0,2,3,0,0,0,1,0,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,2,6,6,0,0,0,0,0,0,0,87.55,4.26
21_018,Shanghai,Public Place,No Money,20Aug2019,0,0,0,0,40+,1,1,1,1,1,0,2,2,0,0,0,1,0,Li Qiang,1,0,40+,0,1,0,3 or more,1,0,0,3,0,28Aug2019,2,0,6,0,1,1,1,,1,0,87.55,4.26
21_019,Shanghai,Public Place,Money,23Aug2019,100,100,100,0,smaller than 40,1,1,1,1,1,1,5,4,0,0,0,1,0,Li Qiang,1,0,smaller than 40,1,1,1,3 or more,1,0,,5,5,30Aug2019,3 or more,0,0,0,0,0,0,0,0,0,87.55,4.26
21_020,Shanghai,Public Place,Money,22Aug2019,100,100,100,0,40+,1,1,1,1,1,0,3,2,0,0,0,1,0,Chang Wei,0,,,,,,,1,0,,,,29Aug2019,1,,6,0,0,0,0,0,0,0,87.55,4.26
21_021,Shanghai,Public Place,No Money,23Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,5,4,0,0,0,1,0,Wang Lei,1,0,smaller than 40,1,1,1,3 or more,1,0,0,4,1,30Aug2019,3 or more,0,6,0,0,0,0,,0,0,87.55,4.26
21_023,Shanghai,Public Place,Money,24Aug2019,0,0,0,0,smaller than 40,1,0,1,1,1,1,6,5,0,0,0,1,0,Chang Wei,1,0,smaller than 40,1,0,1,1,1,0,1,5,3,31Aug2019,,,,,1,1,1,1,1,0,87.55,4.26
21_024,Shanghai,Public Place,No Money,23Aug2019,0,100,100,1,smaller than 40,1,1,1,1,1,0,3,5,0,0,0,1,0,Chang Wei,1,1,smaller than 40,,1,0,2,1,1,,4,0,30Aug2019,1,0,0,0,0,0,0,,0,0,87.55,4.26
21_025,Shanghai,Public Place,No Money,23Aug2019,0,0,0,1,smaller than 40,1,1,1,1,1,0,1,1,0,0,0,1,0,Li Qiang,0,,,,,,,1,0,,,,30Aug2019,,,,,1,1,1,,1,0,87.55,4.26
21_026,Shanghai,Cultural Attractions,No Money,20Aug2019,0,0,0,1,40+,1,1,0,,1,0,2,1,0,0,1,0,0,Li Qiang,1,1,smaller than 40,1,1,0,2,1,0,0,4,1,28Aug2019,3 or more,0,6,0,1,1,1,,1,0,87.55,4.26
21_027,Shanghai,Cultural Attractions,No Money,20Aug2019,100,100,100,1,smaller than 40,1,1,1,,1,0,3,2,0,0,1,0,0,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,3 or more,6,6,0,0,0,0,,0,0,87.55,4.26
21_028,Shanghai,Cultural Attractions,Money,20Aug2019,0,100,100,0,40+,1,0,0,,0,0,2,2,0,0,1,0,0,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,2,,6,0,0,0,0,0,0,0,87.55,4.26
21_029,Shanghai,Cultural Attractions,Money,20Aug2019,0,0,0,0,40+,,0,,,0,0,0,2,0,0,1,0,0,Wang Lei,1,0,40+,1,0,0,1,1,0,0,3,0,28Aug2019,3 or more,0,4,0,1,1,1,1,1,0,87.55,4.26
21_030,Shanghai,Cultural Attractions,No Money,21Aug2019,100,0,0,1,40+,0,1,1,,1,0,1,1,0,0,1,0,0,Li Qiang,0,,,,,,,1,0,,,,28Aug2019,2,,6,0,1,1,1,,1,0,87.55,4.26
21_031,Shanghai,Cultural Attractions,Money,22Aug2019,0,0,0,0,40+,1,0,1,,0,0,3,2,0,0,1,0,0,Wang Lei,0,,,,,,,1,0,,,,29Aug2019,9,6,6,0,1,1,1,1,1,0,87.55,4.26
21_032,Shanghai,Cultural Attractions,Money,22Aug2019,0,100,0,0,smaller than 40,1,1,1,1,1,0,3,1,0,0,1,0,0,Li Qiang,1,0,smaller than 40,1,1,0,2,1,0,0,5,0,29Aug2019,3 or more,,3,0,1,0,0,0,0,0,87.55,4.26
21_033,Shanghai,Cultural Attractions,Money,23Aug2019,0,100,0,1,smaller than 40,1,1,0,,0,0,3,1,0,0,1,0,0,Li Qiang,0,,,,,,,1,0,,,,30Aug2019,3 or more,,,0,0,0,0,1,0,0,87.55,4.26
21_034,Shanghai,Cultural Attractions,Money,23Aug2019,0,0,0,0,40+,1,0,1,,0,0,3,1,0,0,1,0,0,Wang Lei,1,0,40+,0,1,0,3 or more,1,0,0,4,0,30Aug2019,9,4,4,0,1,1,1,1,1,0,87.55,4.26
21_035,Shanghai,Cultural Attractions,No Money,23Aug2019,0,100,100,1,smaller than 40,1,1,1,1,0,0,3,3,0,0,1,0,0,Wang Lei,0,,,,,,,1,0,,,,30Aug2019,3 or more,0,6,0,0,0,0,,0,0,87.55,4.26
21_036,Shanghai,Cultural Attractions,Money,23Aug2019,0,0,0,0,40+,1,1,1,,1,0,3,1,0,0,1,0,0,Chang Wei,1,0,40+,1,1,0,1,1,0,0,4,3,30Aug2019,1,6,6,0,0,1,1,1,1,0,87.55,4.26
21_037,Shanghai,Cultural Attractions,Money,23Aug2019,100,100,100,0,smaller than 40,1,1,1,,1,1,6,1,0,0,1,0,0,Li Qiang,0,,,,,,,,0,,,,30Aug2019,2,3,3,0,0,0,0,0,0,0,87.55,4.26
21_038,Shanghai,Cultural Attractions,Money,23Aug2019,100,100,100,1,40+,1,1,1,1,1,0,6,1,0,0,1,0,0,Chang Wei,0,,,,,,,1,0,,,,30Aug2019,3 or more,0,6,0,0,0,0,0,0,0,87.55,4.26
21_039,Shanghai,Cultural Attractions,No Money,23Aug2019,100,100,100,0,smaller than 40,1,1,1,,1,0,2,1,0,0,1,0,0,Li Qiang,1,0,smaller than 40,1,1,0,3 or more,1,0,0,4,2,30Aug2019,3 or more,,,0,0,0,0,,0,0,87.55,4.26
21_040,Shanghai,Bank,No Money,21Aug2019,0,100,100,1,smaller than 40,0,1,0,1,1,0,2,1,0,1,0,0,0,Chang Wei,1,1,smaller than 40,0,1,1,1,1,0,1,4,2,28Aug2019,1,6,6,0,0,0,0,,0,0,87.55,4.26
21_041,Shanghai,Bank,No Money,21Aug2019,0,0,0,0,smaller than 40,1,1,1,1,1,0,2,2,0,1,0,0,0,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,9,6,6,0,1,1,1,,1,0,87.55,4.26
21_042,Shanghai,Bank,Money,21Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,3,2,0,1,0,0,0,Wang Lei,0,,,,,,,1,0,,,,28Aug2019,3 or more,6,6,0,0,0,0,0,0,0,87.55,4.26
21_043,Shanghai,Bank,No Money,21Aug2019,0,0,0,1,40+,0,1,1,1,1,0,3,4,0,1,0,0,0,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,9,2,2,0,1,1,1,,1,0,87.55,4.26
21_044,Shanghai,Bank,No Money,22Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,3,1,0,1,0,0,0,Wang Lei,1,0,smaller than 40,0,1,0,2,1,0,0,4,1,29Aug2019,2,,4,0,0,0,0,,0,0,87.55,4.26
21_045,Shanghai,Bank,Money,22Aug2019,100,100,100,1,smaller than 40,1,1,1,1,1,0,4,5,0,1,0,0,0,Chang Wei,1,1,40+,1,1,1,1,1,0,0,5,5,29Aug2019,3 or more,6,6,0,0,0,0,0,0,0,87.55,4.26
21_046,Shanghai,Bank,Money,22Aug2019,0,100,100,0,40+,0,1,1,1,1,0,3,1,0,1,0,0,0,Wang Lei,1,0,40+,0,1,1,3 or more,1,0,0,5,0,29Aug2019,3 or more,4,4,0,0,0,0,0,0,0,87.55,4.26
21_047,Shanghai,Bank,Money,22Aug2019,0,100,100,0,40+,0,1,0,1,1,0,3,1,0,1,0,0,0,Li Qiang,0,,,,,,,1,0,,,,29Aug2019,1,,,0,0,0,0,0,0,0,87.55,4.26
21_048,Shanghai,Bank,Money,22Aug2019,100,100,100,0,smaller than 40,0,1,1,1,1,0,3,5,0,1,0,0,0,Li Qiang,0,,,,,,,1,0,,,,29Aug2019,2,,6,0,0,0,0,0,0,0,87.55,4.26
21_049,Shanghai,Bank,No Money,22Aug2019,0,100,100,1,smaller than 40,1,1,1,1,1,0,3,1,0,1,0,0,0,Li Qiang,0,,,,,,,1,0,,,,29Aug2019,1,0,,1,0,0,0,,0,0,87.55,4.26
21_050,Shanghai,Bank,No Money,22Aug2019,100,100,0,0,smaller than 40,1,0,1,1,1,1,1,2,0,1,0,0,0,Wang Lei,1,0,smaller than 40,1,1,1,1,1,0,,4,3,29Aug2019,2,4,6,0,1,0,0,,0,0,87.55,4.26
21_051,Shanghai,Bank,Money,22Aug2019,100,100,100,0,smaller than 40,0,1,1,1,1,0,2,2,0,1,0,0,0,Wang Lei,1,0,smaller than 40,0,0,0,3 or more,1,1,0,5,0,29Aug2019,3 or more,,4,0,0,0,0,0,0,0,87.55,4.26
21_052,Shanghai,Bank,No Money,22Aug2019,0,100,100,1,smaller than 40,,1,1,1,1,0,3,2,0,1,0,0,0,Li Qiang,0,,,,,,,1,0,,,,29Aug2019,1,0,6,0,0,0,0,,0,0,87.55,4.26
21_053,Shanghai,Bank,No Money,22Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,2,2,0,1,0,0,0,Chang Wei,1,0,smaller than 40,1,1,0,2,1,0,1,6,1,29Aug2019,3 or more,,,0,0,0,0,,0,0,87.55,4.26
21_054,Shanghai,Postal Office,Money,20Aug2019,100,100,100,0,smaller than 40,1,1,1,1,1,0,5,3,0,0,0,0,1,Chang Wei,0,,,,,,,1,0,,,,28Aug2019,3 or more,4,5,0,0,0,0,0,0,0,87.55,4.26
21_055,Shanghai,Postal Office,No Money,20Aug2019,0,100,100,1,40+,1,1,0,1,1,0,1,1,0,0,0,0,1,Wang Lei,1,1,smaller than 40,1,1,0,3 or more,1,0,0,4,0,28Aug2019,3 or more,0,6,0,0,0,0,,0,0,87.55,4.26
21_056,Shanghai,Postal Office,No Money,20Aug2019,0,0,0,1,smaller than 40,1,1,0,,0,1,4,1,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,28Aug2019,9,6,6,0,1,1,1,,1,0,87.55,4.26
21_057,Shanghai,Postal Office,No Money,21Aug2019,0,0,0,1,smaller than 40,1,1,1,1,1,1,3,5,0,0,0,0,1,Li Qiang,0,,,,,,,1,0,,,,28Aug2019,2,2,6,0,1,1,1,,1,0,87.55,4.26
21_058,Shanghai,Postal Office,Money,21Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,1,5,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,28Aug2019,2,6,6,0,0,0,0,0,0,0,87.55,4.26
21_059,Shanghai,Postal Office,Money,21Aug2019,0,100,100,0,smaller than 40,1,1,1,1,1,0,3,3,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,28Aug2019,3 or more,6,6,0,0,0,0,0,0,0,87.55,4.26
21_060,Shanghai,Postal Office,No Money,23Aug2019,0,0,0,1,smaller than 40,1,1,1,,0,0,4,1,0,0,0,0,1,Wang Lei,1,1,smaller than 40,1,1,1,3 or more,1,0,0,5,3,30Aug2019,9,,,0,1,1,1,,1,0,87.55,4.26
21_061,Shanghai,Postal Office,No Money,23Aug2019,0,100,100,1,smaller than 40,1,0,1,,0,0,6,6,0,0,0,0,1,Wang Lei,1,1,smaller than 40,1,0,1,1,1,0,0,5,5,30Aug2019,1,0,0,0,0,0,0,,0,0,87.55,4.26
21_062,Shanghai,Postal Office,No Money,22Aug2019,0,100,100,1,40+,1,1,1,1,0,0,3,5,0,0,0,0,1,Chang Wei,1,1,smaller than 40,1,1,1,1,1,0,1,5,5,29Aug2019,1,,6,0,0,0,0,,0,0,87.55,4.26
21_063,Shanghai,Postal Office,No Money,23Aug2019,0,0,0,1,smaller than 40,1,1,1,1,1,1,6,1,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,30Aug2019,9,0,0,0,1,1,1,,1,0,87.55,4.26
21_064,Shanghai,Postal Office,No Money,23Aug2019,0,100,100,0,40+,1,1,0,,0,0,5,5,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,30Aug2019,3 or more,0,6,0,0,0,0,,0,0,87.55,4.26
21_065,Shanghai,Postal Office,No Money,23Aug2019,0,0,0,0,smaller than 40,1,0,1,,0,1,6,5,0,0,0,0,1,Li Qiang,0,,,,,,,1,0,,,,30Aug2019,9,6,6,0,1,1,1,,1,0,87.55,4.26
21_066,Shanghai,Postal Office,No Money,23Aug2019,0,0,0,1,smaller than 40,0,1,1,,,0,4,2,0,0,0,0,1,Wang Lei,1,1,smaller than 40,0,0,1,2,1,0,0,5,0,30Aug2019,1,3,6,0,1,1,1,,1,0,87.55,4.26
29_001,Xi'an,Cultural Attractions,Money,30Aug2019,0,0,0,1,smaller than 40,1,1,1,1,0,1,6,4,0,0,1,0,0,Li Qiang,0,,,,,,,0,0,,,,06Sep2019,9,0,6,0,1,1,1,1,1,0,5.19,4.04
29_002,Xi'an,Cultural Attractions,No Money,03Sep2019,0,100,100,1,smaller than 40,1,1,0,1,0,1,5,1,0,0,1,0,0,Wang Lei,1,1,smaller than 40,1,1,0,3 or more,1,0,,5,2,10Sep2019,3 or more,5,6,0,0,0,0,,0,0,5.19,4.04
29_003,Xi'an,Cultural Attractions,No Money,30Aug2019,0,100,100,0,smaller than 40,1,1,0,0,1,1,6,0,0,0,1,0,0,Li Qiang,1,0,40+,0,1,1,2,1,0,,4,3,06Sep2019,2,6,6,0,0,0,0,,0,0,5.19,4.04
29_004,Xi'an,Bank,No Money,30Aug2019,0,100,100,0,smaller than 40,0,0,1,1,1,1,5,1,0,1,0,0,0,Li Qiang,1,0,smaller than 40,0,0,1,1,1,0,,6,2,06Sep2019,2,,,,0,0,0,,0,0,5.19,4.04
29_005,Xi'an,Postal Office,Money,30Aug2019,0,100,100,0,smaller than 40,0,1,1,1,0,0,0,1,0,0,0,0,1,Chang Wei,0,,,,,,,1,0,,,,06Sep2019,1,3,6,0,0,0,0,0,0,0,5.19,4.04
29_006,Xi'an,Bank,Money,30Aug2019,0,0,0,1,smaller than 40,0,1,1,1,0,0,4,0,0,1,0,0,0,Chang Wei,0,,,,,,,1,0,,,,06Sep2019,,,,,1,1,1,1,1,1,5.19,4.04
29_007,Xi'an,Bank,Money,30Aug2019,100,100,100,0,smaller than 40,1,1,1,1,0,0,4,1,0,1,0,0,0,Wang Lei,0,,,,,,,1,0,,,,06Sep2019,3 or more,4,5,0,0,0,0,0,0,0,5.19,4.04
29_008,Xi'an,Hotel,No Money,30Aug2019,0,100,100,0,40+,1,1,1,1,0,0,2,0,1,0,0,0,0,Li Qiang,1,0,40+,,1,1,3 or more,1,0,0,6,1,06Sep2019,1,3,6,0,0,0,0,,0,0,5.19,4.04
29_009,Xi'an,Hotel,No Money,30Aug2019,100,100,100,0,smaller than 40,1,1,1,1,0,0,5,0,1,0,0,0,0,Chang Wei,1,0,smaller than 40,1,1,0,3 or more,1,0,0,6,1,06Sep2019,3 or more,6,6,0,0,0,0,,0,0,5.19,4.04
29_010,Xi'an,Bank,No Money,30Aug2019,100,100,100,0,smaller than 40,0,1,1,1,0,1,5,0,0,1,0,0,0,Chang Wei,1,0,smaller than 40,0,1,1,2,1,0,0,6,0,06Sep2019,3 or more,3,6,0,0,0,0,,0,0,5.19,4.04
29_011,Xi'an,Public Place,Money,30Aug2019,0,100,100,1,smaller than 40,0,1,1,1,1,0,6,0,0,0,0,1,0,Li Qiang,0,,,,,,,1,0,,,,06Sep2019,1,5,5,0,0,0,0,0,0,0,5.19,4.04
29_012,Xi'an,Public Place,Money,30Aug2019,100,0,0,0,smaller than 40,1,1,1,1,0,0,4,2,0,0,0,1,0,Chang Wei,0,,,,,,,1,0,,,,06Sep2019,9,0,3,0,1,1,1,1,1,0,5.19,4.04
29_013,Xi'an,Public Place,No Money,30Aug2019,0,0,0,1,40+,0,1,1,1,1,0,3,3,0,0,0,1,0,Chang Wei,1,1,40+,0,1,1,2,1,0,0,3,1,06Sep2019,3 or more,3,6,0,1,1,1,,1,1,5.19,4.04
29_014,Xi'an,Public Place,No Money,03Sep2019,100,100,100,0,smaller than 40,1,1,1,1,0,0,3,0,0,0,0,1,0,Li Qiang,1,0,smaller than 40,1,1,1,3 or more,1,0,0,5,0,10Sep2019,1,1,6,0,0,0,0,,0,0,5.19,4.04
29_015,Xi'an,Postal Office,Money,03Sep2019,100,0,0,1,smaller than 40,1,0,0,1,0,0,5,0,0,0,0,0,1,Li Qiang,0,,,,,,,1,0,,,,17Sep2019,,,,,1,1,1,1,1,1,5.19,4.04
29_016,Xi'an,Cultural Attractions,No Money,03Sep2019,0,100,100,1,smaller than 40,1,1,0,1,0,0,6,2,0,0,1,0,0,Wang Lei,1,1,smaller than 40,1,1,0,2,1,0,0,5,0,10Sep2019,2,3,6,0,0,0,0,,0,0,5.19,4.04
29_017,Xi'an,Public Place,No Money,03Sep2019,100,100,100,0,smaller than 40,1,1,0,1,0,0,4,0,0,0,0,1,0,Wang Lei,1,0,smaller than 40,1,1,0,9,0,0,0,6,0,10Sep2019,1,2,6,0,0,0,0,,0,0,5.19,4.04
29_018,Xi'an,Public Place,No Money,03Sep2019,0,0,0,0,smaller than 40,0,1,1,1,0,0,3,0,0,0,0,1,0,Li Qiang,1,0,smaller than 40,0,0,0,1,1,0,0,6,0,10Sep2019,9,6,6,0,1,1,1,,1,0,5.19,4.04
29_019,Xi'an,Cultural Attractions,Money,03Sep2019,0,100,100,0,smaller than 40,0,1,1,1,0,1,3,0,0,0,1,0,0,Chang Wei,0,,,,,,,1,0,,,,10Sep2019,2,,6,0,0,0,0,0,0,0,5.19,4.04
29_020,Xi'an,Hotel,No Money,03Sep2019,0,0,0,1,smaller than 40,1,0,0,1,0,0,4,0,1,0,0,0,0,Wang Lei,1,1,smaller than 40,1,0,0,1,1,0,0,6,2,10Sep2019,9,0,6,0,1,1,1,,1,0,5.19,4.04
29_021,Xi'an,Cultural Attractions,No Money,03Sep2019,0,100,100,0,smaller than 40,1,0,0,1,0,0,4,0,0,0,1,0,0,Wang Lei,1,0,smaller than 40,1,0,0,1,1,0,1,6,0,10Sep2019,9,6,6,0,0,0,0,,0,0,5.19,4.04
29_022,Xi'an,Cultural Attractions,Money,03Sep2019,100,100,100,0,smaller than 40,0,1,1,1,0,1,5,2,0,0,1,0,0,Wang Lei,0,,,,,,,1,0,,,,10Sep2019,3 or more,3,5,0,0,0,0,0,0,0,5.19,4.04
29_023,Xi'an,Postal Office,Money,30Aug2019,100,100,100,0,smaller than 40,1,1,1,1,0,0,5,3,0,0,0,0,1,Li Qiang,0,,,,,,,1,0,,,,06Sep2019,1,,6,0,0,0,0,0,0,0,5.19,4.04
29_024,Xi'an,Bank,Money,30Aug2019,0,100,0,1,smaller than 40,,0,1,1,0,0,6,0,0,1,0,0,0,Wang Lei,0,,,,,,,1,0,,,,06Sep2019,9,,6,0,0,1,0,1,0,0,5.19,4.04
29_025,Xi'an,Postal Office,No Money,30Aug2019,0,100,100,1,40+,0,1,1,1,0,0,6,0,0,0,0,0,1,Li Qiang,1,1,40+,0,1,1,2,1,0,0,5,1,06Sep2019,3 or more,0,6,0,0,0,0,,0,0,5.19,4.04
29_026,Xi'an,Postal Office,No Money,30Aug2019,100,100,100,1,smaller than 40,1,0,0,1,0,0,6,1,0,0,0,0,1,Chang Wei,1,1,smaller than 40,1,0,0,1,1,0,0,5,2,06Sep2019,1,0,6,0,0,0,0,,0,0,5.19,4.04
29_027,Xi'an,Bank,Money,30Aug2019,0,0,0,1,40+,0,1,1,1,1,0,5,1,0,1,0,0,0,Chang Wei,0,,,,,,,1,0,,,,06Sep2019,9,,5,0,1,1,1,1,1,0,5.19,4.04
29_028,Xi'an,Hotel,Money,30Aug2019,0,100,100,0,smaller than 40,1,1,1,1,0,0,6,1,1,0,0,0,0,Wang Lei,0,,,,,,,1,0,,,,06Sep2019,9,5,6,0,0,0,0,0,0,0,5.19,4.04
29_029,Xi'an,Public Place,Money,30Aug2019,100,100,100,1,smaller than 40,1,0,0,1,1,0,5,1,0,0,0,1,0,Chang Wei,0,,,,,,,1,1,,,,06Sep2019,1,6,6,0,0,0,0,0,0,0,5.19,4.04
29_030,Xi'an,Hotel,No Money,30Aug2019,100,100,100,1,smaller than 40,1,1,0,1,0,0,5,1,1,0,0,0,0,Wang Lei,1,1,smaller than 40,1,1,0,2,1,0,0,5,2,06Sep2019,,,,,0,0,0,,0,0,5.19,4.04
29_031,Xi'an,Cultural Attractions,Money,30Aug2019,100,100,100,1,smaller than 40,1,1,0,1,0,1,4,0,0,0,1,0,0,Chang Wei,0,,,,,,,1,1,,,,06Sep2019,3 or more,5,6,0,0,0,0,0,0,0,5.19,4.04
29_032,Xi'an,Public Place,Money,03Sep2019,100,100,100,1,smaller than 40,1,1,0,1,1,1,6,1,0,0,0,1,0,Wang Lei,0,,,,,,,1,0,,,,10Sep2019,1,5,5,0,0,0,0,0,0,0,5.19,4.04
29_033,Xi'an,Postal Office,Money,03Sep2019,0,100,100,1,40+,1,1,1,1,0,0,6,1,0,0,0,0,1,Wang Lei,0,,,,,,,1,0,,,,10Sep2019,3 or more,,,,0,0,0,0,0,0,5.19,4.04
29_034,Xi'an,Bank,Money,03Sep2019,100,100,100,0,smaller than 40,1,1,0,1,0,1,5,1,0,1,0,0,0,Li Qiang,0,,,,,,,1,0,,,,10Sep2019,2,0,0,0,0,0,0,0,0,0,5.19,4.04
29_035,Xi'an,Hotel,No Money,03Sep2019,0,100,100,0,smaller than 40,1,1,0,1,0,0,6,1,1,0,0,0,0,Wang Lei,1,0,smaller than 40,1,1,0,2,1,0,0,5,4,10Sep2019,2,4,6,0,0,0,0,,0,0,5.19,4.04
29_037,Xi'an,Postal Office,Money,03Sep2019,0,100,100,0,40+,1,1,0,1,0,0,6,0,0,0,0,0,1,Li Qiang,0,,,,,,,1,0,,,,10Sep2019,2,3,4,0,0,0,0,0,0,0,5.19,4.04
29_038,Xi'an,Hotel,No Money,03Sep2019,0,100,100,1,smaller than 40,1,1,0,1,0,1,6,2,1,0,0,0,0,Chang Wei,1,1,smaller than 40,1,1,0,3 or more,1,0,,5,3,10Sep2019,3 or more,,6,0,0,0,0,,0,0,5.19,4.04
29_041,Xi'an,Bank,No Money,29Aug2019,0,100,100,1,smaller than 40,0,1,1,1,1,1,5,0,0,1,0,0,0,Chang Wei,1,1,smaller than 40,0,1,1,1,1,1,0,6,3,06Sep2019,2,3,6,0,0,0,0,,0,0,5.19,4.04
451_001,Harbin,Hotel,No Money,01Nov2019,0,100,100,1,smaller than 40,1,1,0,0,0,0,3,0,1,0,0,0,0,Chang Wei,0,,,,,,,1,0,,,,08Nov2019,9,4,6,0,0,0,0,,0,0,9.66,4.34
451_002,Harbin,Bank,Money,06Nov2019,0,100,100,0,smaller than 40,0,1,1,1,1,1,5,0,0,1,0,0,0,Chang Wei,1,0,smaller than 40,0,1,0,3 or more,1,0,1,6,0,14Nov2019,2,0,6,0,0,0,0,0,0,0,9.66,4.34
451_003,Harbin,Bank,Money,06Nov2019,0,100,100,1,smaller than 40,1,1,1,1,1,1,6,3,0,1,0,0,0,Li Qiang,1,1,smaller than 40,1,1,1,2,1,0,0,5,4,14Nov2019,2,5,6,0,0,0,0,0,0,0,9.66,4.34
451_004,Harbin,Bank,No Money,29Oct2019,100,100,100,0,smaller than 40,0,1,1,1,1,0,4,2,0,1,0,0,0,Li Qiang,1,0,smaller than 40,0,1,1,3 or more,1,0,0,6,1,05Nov2019,9,6,6,0,0,0,0,,0,0,9.66,4.34
451_005,Harbin,Bank,No Money,29Oct2019,100,100,100,0,smaller than 40,0,1,1,1,1,0,3,0,0,1,0,0,0,Chang Wei,1,0,smaller than 40,0,1,1,3 or more,1,0,0,6,0,05Nov2019,9,4,6,0,0,0,0,,0,0,9.66,4.34
